design,era,time,strategy,fpn1,fpn2,mau1,mau2,cash_flow,acq_cost,npv,fpn1_avg,fpn1_vol,fpn2_avg,fpn2_vol,cash_avg,cash_vol
1,1,1,1,101,101,0,0,-132.19,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,2,1,0,0,0.45688,0.45688,13.071,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,3,1,0,0,0.5,0.5,18.732,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,4,1,0,0,0.45688,0.45688,50.889,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,5,1,0,0,0.45688,0.45688,60.889,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,6,1,0,0,0.45688,0.45688,60.889,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,7,1,0,0,0.45688,0.45688,60.889,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,8,1,0,0,0.45688,0.45688,60.889,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,9,1,0,0,0.48712,0.48712,41.219,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,10,1,0,0,0.46987,0.46987,42.763,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,11,1,0,0,0.45688,0.45688,48.229,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,12,1,0,0,0.45688,0.45688,59.229,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,13,1,0,0,0.45688,0.45688,59.229,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,14,1,0,0,0.45688,0.45688,59.229,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,15,1,0,0,0.45688,0.45688,59.229,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,16,1,0,0,0.40709,0.40709,-56.665,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,17,1,0,0,0.40709,0.40709,23.335,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,18,1,0,0,0.40709,0.40709,23.335,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,19,1,0,0,0.40709,0.40709,23.335,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,20,1,0,0,0.40709,0.40709,23.335,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,21,1,101,101,0,0,0,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,22,1,101,101,0,0,0,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,23,1,101,101,0,0,0,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,24,1,101,101,0,0,0,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,25,1,101,101,0,0,0,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,26,1,101,101,0,0,0,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,27,1,101,101,0,0,0,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,28,1,101,101,0,0,0,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,29,1,101,101,0,0,0,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,1,30,1,101,101,0,0,0,163.92,210.9,37.033,202,37.033,202,19.995,449.99
1,2,1,1,101,101,0,0,-132.19,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,2,1,0,0,0.47362,0.47362,55.398,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,3,1,0,0,0.48712,0.48712,41.219,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,4,1,0,0,0.5,0.5,10.684,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,5,1,0,0,0.5,0.5,10.684,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,6,1,0,0,0.5,0.5,10.684,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,7,1,0,0,0.5,0.5,10.684,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,8,1,0,0,0.5,0.5,10.684,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,9,1,0,0,0.5,0.5,5.9568,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,10,1,0,0,0.5,0.5,18.732,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,11,1,0,0,0.45688,0.45688,2.3443,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,12,1,101,101,0,0,0,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,13,1,0,0,0.42129,0.42129,-24.592,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,14,1,0,0,0.42129,0.42129,6.408,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,15,1,0,0,0.42129,0.42129,6.408,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,16,1,0,0,0.42129,0.42129,6.408,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,17,1,0,0,0.42129,0.42129,6.408,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,18,1,0,0,0.45688,0.45688,8.6835,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,19,1,0,0,0.45688,0.45688,10.684,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,20,1,0,0,0.45688,0.45688,10.684,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,21,1,0,0,0.45688,0.45688,10.684,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,22,1,0,0,0.45688,0.45688,10.684,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,23,1,101,101,0,0,0,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,24,1,101,101,0,0,0,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,25,1,101,101,0,0,0,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,26,1,101,101,0,0,0,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,27,1,101,101,0,0,0,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,28,1,101,101,0,0,0,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,29,1,101,101,0,0,0,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,2,30,1,101,101,0,0,0,163.92,4.3886,33.667,404,33.667,404,3.2445,339.09
1,3,1,1,101,101,0,0,-132.19,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,2,1,0,0,0.5,0.5,22.119,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,3,1,0,0,0.44873,0.44873,-10.316,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,4,1,0,0,0.5,0.5,20.562,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,5,1,0,0,0.28632,0.28632,-79.708,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,6,1,0,0,0.28632,0.28632,52.292,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,7,1,0,0,0.28632,0.28632,52.292,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,8,1,0,0,0.28632,0.28632,52.292,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,9,1,0,0,0.28632,0.28632,52.292,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,10,1,0,0,0.44873,0.44873,20.459,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,11,1,0,0,0.5,0.5,20.562,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,12,1,0,0,0.45123,0.45123,17.156,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,13,1,0,0,0.45123,0.45123,30.156,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,14,1,0,0,0.45123,0.45123,30.156,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,15,1,0,0,0.45123,0.45123,30.156,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,16,1,0,0,0.45123,0.45123,30.156,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,17,1,0,0,0.5,0.5,-0.60034,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,18,1,0,0,0.5,0.5,0.39966,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,19,1,0,0,0.5,0.5,0.39966,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,20,1,0,0,0.5,0.5,0.39966,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,21,1,0,0,0.5,0.5,0.39966,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,22,1,101,101,0,0,0,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,23,1,101,101,0,0,0,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,24,1,101,101,0,0,0,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,25,1,101,101,0,0,0,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,26,1,101,101,0,0,0,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,27,1,101,101,0,0,0,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,28,1,101,101,0,0,0,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,29,1,101,101,0,0,0,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
1,3,30,1,101,101,0,0,0,163.92,9.8798,33.667,202,33.667,202,6.981,530.39
2,1,1,1,101,101,0,0,-229.84,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,2,1,0,0,0.33396,0.33396,31.815,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,3,1,0,0,0.33396,0.33396,54.815,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,4,1,0,0,0.33396,0.33396,54.815,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,5,1,0,0,0.33396,0.33396,54.815,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,6,1,0,0,0.33396,0.33396,54.815,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,7,1,0,0,0.45688,0.45688,58.229,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,8,1,0,0,0.45688,0.45688,59.229,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,9,1,0,0,0.45688,0.45688,59.229,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,10,1,0,0,0.45688,0.45688,59.229,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,11,1,0,0,0.45688,0.45688,59.229,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,12,1,0,0,0.45123,0.45123,17.156,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,13,1,0,0,0.5,0.5,22.459,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,14,1,0,0,0.5,0.5,23.459,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,15,1,0,0,0.5,0.5,60.889,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,16,1,0,0,0.40709,0.40709,-57.665,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,17,1,0,0,0.40709,0.40709,23.335,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,18,1,0,0,0.40709,0.40709,23.335,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,19,1,0,0,0.40709,0.40709,23.335,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,20,1,0,0,0.40709,0.40709,23.335,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,21,1,101,101,0,0,0,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,22,1,101,101,0,0,0,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,23,1,101,101,0,0,0,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,24,1,101,101,0,0,0,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,25,1,101,101,0,0,0,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,26,1,101,101,0,0,0,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,27,1,101,101,0,0,0,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,28,1,101,101,0,0,0,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,29,1,101,101,0,0,0,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,1,30,1,101,101,0,0,0,210.41,135.79,37.033,202,37.033,202,15.867,597.76
2,2,1,1,101,101,0,0,-229.84,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,2,1,0,0,0.34417,0.34417,30.783,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,3,1,0,0,0.48712,0.48712,54.219,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,4,1,0,0,0.5,0.5,10.684,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,5,1,0,0,0.5,0.5,10.684,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,6,1,0,0,0.5,0.5,10.684,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,7,1,0,0,0.5,0.5,10.684,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,8,1,0,0,0.5,0.5,10.684,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,9,1,0,0,0.5,0.5,5.9568,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,10,1,0,0,0.5,0.5,18.732,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,11,1,0,0,0.45688,0.45688,2.3443,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,12,1,101,101,0,0,0,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,13,1,0,0,0.42129,0.42129,-24.592,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,14,1,0,0,0.42129,0.42129,6.408,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,15,1,0,0,0.42129,0.42129,6.408,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,16,1,0,0,0.42129,0.42129,6.408,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,17,1,0,0,0.42129,0.42129,6.408,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,18,1,0,0,0.45688,0.45688,8.6835,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,19,1,0,0,0.45688,0.45688,10.684,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,20,1,0,0,0.45688,0.45688,10.684,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,21,1,0,0,0.45688,0.45688,10.684,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,22,1,0,0,0.45688,0.45688,10.684,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,23,1,101,101,0,0,0,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,24,1,101,101,0,0,0,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,25,1,101,101,0,0,0,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,26,1,101,101,0,0,0,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,27,1,101,101,0,0,0,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,28,1,101,101,0,0,0,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,29,1,101,101,0,0,0,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,2,30,1,101,101,0,0,0,210.41,-104.9,33.667,404,33.667,404,-0.39768,434.38
2,3,1,1,101,101,0,0,-229.84,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,2,1,0,0,0.5,0.5,22.119,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,3,1,0,0,0.44873,0.44873,-10.316,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,4,1,0,0,0.5,0.5,20.562,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,5,1,0,0,0.28632,0.28632,-79.708,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,6,1,0,0,0.28632,0.28632,52.292,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,7,1,0,0,0.28632,0.28632,52.292,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,8,1,0,0,0.28632,0.28632,52.292,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,9,1,0,0,0.28632,0.28632,52.292,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,10,1,0,0,0.44873,0.44873,20.459,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,11,1,0,0,0.5,0.5,20.562,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,12,1,0,0,0.45123,0.45123,17.156,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,13,1,0,0,0.45123,0.45123,30.156,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,14,1,0,0,0.45123,0.45123,30.156,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,15,1,0,0,0.45123,0.45123,30.156,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,16,1,0,0,0.45123,0.45123,30.156,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,17,1,0,0,0.5,0.5,-0.60034,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,18,1,0,0,0.5,0.5,0.39966,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,19,1,0,0,0.5,0.5,0.39966,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,20,1,0,0,0.5,0.5,0.39966,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,21,1,0,0,0.5,0.5,0.39966,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,22,1,101,101,0,0,0,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,23,1,101,101,0,0,0,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,24,1,101,101,0,0,0,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,25,1,101,101,0,0,0,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,26,1,101,101,0,0,0,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,27,1,101,101,0,0,0,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,28,1,101,101,0,0,0,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,29,1,101,101,0,0,0,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
2,3,30,1,101,101,0,0,0,210.41,-87.771,33.667,202,33.667,202,3.726,628.04
3,1,1,1,101,101,0,0,-167.89,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,2,1,0,0,0.45688,0.45688,13.071,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,3,1,0,0,0.5,0.5,18.732,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,4,1,0,0,0.45688,0.45688,50.889,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,5,1,0,0,0.45688,0.45688,60.889,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,6,1,0,0,0.45688,0.45688,60.889,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,7,1,0,0,0.45688,0.45688,60.889,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,8,1,0,0,0.45688,0.45688,60.889,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,9,1,0,0,0.48712,0.48712,41.219,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,10,1,0,0,0.46987,0.46987,42.763,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,11,1,0,0,0.45688,0.45688,48.229,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,12,1,0,0,0.45688,0.45688,59.229,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,13,1,0,0,0.45688,0.45688,59.229,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,14,1,0,0,0.45688,0.45688,59.229,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,15,1,0,0,0.45688,0.45688,59.229,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,16,1,0,0,0.40709,0.40709,-56.665,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,17,1,0,0,0.40709,0.40709,23.335,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,18,1,0,0,0.40709,0.40709,23.335,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,19,1,0,0,0.40709,0.40709,23.335,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,20,1,0,0,0.40709,0.40709,23.335,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,21,1,101,101,0,0,0,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,22,1,101,101,0,0,0,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,23,1,101,101,0,0,0,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,24,1,101,101,0,0,0,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,25,1,101,101,0,0,0,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,26,1,101,101,0,0,0,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,27,1,101,101,0,0,0,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,28,1,101,101,0,0,0,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,29,1,101,101,0,0,0,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,1,30,1,101,101,0,0,0,214.96,175.21,37.033,202,37.033,202,18.805,485.69
3,2,1,1,101,101,0,0,-167.89,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,2,1,0,0,0.34417,0.34417,47.783,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,3,1,0,0,0.48712,0.48712,54.219,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,4,1,0,0,0.5,0.5,10.684,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,5,1,0,0,0.5,0.5,10.684,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,6,1,0,0,0.5,0.5,10.684,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,7,1,0,0,0.5,0.5,10.684,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,8,1,0,0,0.5,0.5,10.684,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,9,1,0,0,0.5,0.5,5.9568,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,10,1,0,0,0.5,0.5,18.732,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,11,1,0,0,0.45688,0.45688,2.3443,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,12,1,101,101,0,0,0,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,13,1,0,0,0.42129,0.42129,-24.592,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,14,1,0,0,0.42129,0.42129,6.408,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,15,1,0,0,0.42129,0.42129,6.408,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,16,1,0,0,0.42129,0.42129,6.408,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,17,1,0,0,0.42129,0.42129,6.408,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,18,1,0,0,0.45688,0.45688,8.6835,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,19,1,0,0,0.45688,0.45688,10.684,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,20,1,0,0,0.45688,0.45688,10.684,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,21,1,0,0,0.45688,0.45688,10.684,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,22,1,0,0,0.45688,0.45688,10.684,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,23,1,101,101,0,0,0,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,24,1,101,101,0,0,0,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,25,1,101,101,0,0,0,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,26,1,101,101,0,0,0,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,27,1,101,101,0,0,0,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,28,1,101,101,0,0,0,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,29,1,101,101,0,0,0,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,2,30,1,101,101,0,0,0,214.96,-27.488,33.667,404,33.667,404,2.2341,372.43
3,3,1,1,101,101,0,0,-167.89,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,2,1,0,0,0.5,0.5,21.119,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,3,1,0,0,0.44873,0.44873,-10.316,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,4,1,0,0,0.5,0.5,20.562,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,5,1,0,0,0.28632,0.28632,-79.708,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,6,1,0,0,0.28632,0.28632,52.292,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,7,1,0,0,0.28632,0.28632,52.292,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,8,1,0,0,0.28632,0.28632,52.292,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,9,1,0,0,0.28632,0.28632,52.292,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,10,1,0,0,0.44873,0.44873,20.459,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,11,1,0,0,0.5,0.5,20.562,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,12,1,0,0,0.45123,0.45123,17.156,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,13,1,0,0,0.45123,0.45123,30.156,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,14,1,0,0,0.45123,0.45123,30.156,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,15,1,0,0,0.45123,0.45123,30.156,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,16,1,0,0,0.45123,0.45123,30.156,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,17,1,0,0,0.5,0.5,-0.60034,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,18,1,0,0,0.5,0.5,0.39966,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,19,1,0,0,0.5,0.5,0.39966,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,20,1,0,0,0.5,0.5,0.39966,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,21,1,0,0,0.5,0.5,0.39966,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,22,1,101,101,0,0,0,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,23,1,101,101,0,0,0,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,24,1,101,101,0,0,0,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
3,3,25,1,101,101,0,0,0,214.96,-26.727,33.667,202,33.667,202,5.7578,564.09
